This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.8.28) (preloaded format=pdflatex 2022.10.12)  23 APR 2023 23:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-07-04>
(C:\Users\vladi\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\vladi\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Users\vladi\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(parts/00-packages.tex
(C:\Users\vladi\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\vladi\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\vladi\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hyperref Info: Option `unicode' set `true' on input line 4045.
Package hyperref Info: Hyper figures OFF on input line 4162.
Package hyperref Info: Link nesting OFF on input line 4167.
Package hyperref Info: Hyper index ON on input line 4170.
Package hyperref Info: Plain pages OFF on input line 4177.
Package hyperref Info: Backreferencing OFF on input line 4182.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4408.
\c@Hy@tempcnt=\count338

(C:\Users\vladi\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4746.
\XeTeXLinkMargin=\dimen305

(C:\Users\vladi\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\vladi\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count339
\Field@Width=\dimen306
\Fld@charsize=\dimen307
Package hyperref Info: Hyper figures OFF on input line 6024.
Package hyperref Info: Link nesting OFF on input line 6029.
Package hyperref Info: Hyper index ON on input line 6032.
Package hyperref Info: backreferencing OFF on input line 6039.
Package hyperref Info: Link coloring OFF on input line 6044.
Package hyperref Info: Link coloring with OCG OFF on input line 6049.
Package hyperref Info: PDF/A mode OFF on input line 6054.

(C:\Users\vladi\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count340
\c@Item=\count341
\c@Hfootnote=\count342
)
Package hyperref Info: Driver: hpdftex.
(C:\Users\vladi\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2022-06-20 v7.00s Hyperref driver for pdfTeX

(C:\Users\vladi\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count343
\c@bookmark@seq@number=\count344

(C:\Users\vladi\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Users\vladi\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip62
)) (report.aux (parts/01-title.aux) (parts/04-construction.aux)
(parts/05-def.aux))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\vladi\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count345
\scratchdimen=\dimen308
\scratchbox=\box79
\nofMPsegments=\count346
\nofMParguments=\count347
\everyMPshowfont=\toks50
\MPscratchCnt=\count348
\MPscratchDim=\dimen309
\MPnumerator=\count349
\makeMPintoPDFobject=\count350
\everyMPtoPDFconversion=\toks51
)
(C:\Users\vladi\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\vladi\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 5.
\c@lstlisting=\count351


Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 5.

Package hyperref Info: Link coloring OFF on input line 5.
(report.out) (report.out)
\@outlinefile=\write5
\openout5 = `report.out'.

\openout2 = `parts/01-title.aux'.

 (parts/01-title.tex

Package geometry Warning: `pdftex': not available in `\newgeometry'; skipped.

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<img/b_logo.jpg, id=15, 57.816pt x 65.3715pt>
File: img/b_logo.jpg Graphic file (type jpg)
<use img/b_logo.jpg>
Package pdftex.def Info: img/b_logo.jpg  used on input line 10.
(pdftex.def)             Requested size: 72.55157pt x 82.03734pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
Overfull \hbox (26.78941pt too wide) in paragraph at lines 9--19
$[]$ $[]$ 
 []


Overfull \hbox (28.45273pt too wide) in paragraph at lines 20--24
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Overfull \hbox (24.50336pt too wide) in paragraph at lines 20--24
\T2A/cmr/m/n/12 ‘¿ ”À‹“≈“ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Overfull \hbox (26.78134pt too wide) in paragraph at lines 20--24
\T2A/cmr/m/n/12  ¿‘≈ƒ–¿ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--24

 []

[1



{C:/Users/vladi/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./img/b_logo
.jpg>])
\openout2 = `parts/04-construction.aux'.

 (parts/04-construction.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.31 \clearpage
                [1





]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 33.
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
33.

(C:\Users\vladi\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Trying to load font information for TS1+cmss on input line 
59.

(C:\Users\vladi\AppData\Local\Programs\MiKTeX\tex/latex/base\ts1cmss.fd
File: ts1cmss.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)
[2

] [3] [4] [5] [6] [7]) [8

]
\openout2 = `parts/05-def.aux'.

 (parts/05-def.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
<img/er.png, id=337, 353.32pt x 159.59625pt>
File: img/er.png Graphic file (type png)
<use img/er.png>
Package pdftex.def Info: img/er.png  used on input line 7.
(pdftex.def)             Requested size: 234.73524pt x 106.03275pt.
<img/tree.png, id=339, 1087.06125pt x 312.16624pt>
File: img/tree.png Graphic file (type png)
<use img/tree.png>
Package pdftex.def Info: img/tree.png  used on input line 15.
(pdftex.def)             Requested size: 469.47049pt x 134.81474pt.
[9




 <./img/er.png> <./img/tree.png>]
Overfull \vbox (3.22932pt too high) has occurred while \output is active []


[10]
Overfull \vbox (2.43846pt too high) has occurred while \output is active []


[11] [12]
Overfull \hbox (2.76828pt too wide) in paragraph at lines 232--233
[][][][][][][][][][][][][][][][][][][][][][]  
 []

[13

]) [14

] 
AED: lastpage setting LastPage
(report.aux (parts/01-title.aux) (parts/04-construction.aux) (parts/05-def.aux)
)
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: BC028476E47E6DB79693131D0C43D15D;310.
 ) 
Here is how much of TeX's memory you used:
 40140 strings out of 478338
 933534 string characters out of 2836699
 1482031 words of memory out of 3000000
 57357 multiletter control sequences out of 15000+600000
 485044 words of font info for 60 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 101i,12n,99p,770b,2404s stack positions out of 10000i,1000n,20000p,200000b,80000s
{C:/Users/vladi/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/cm-super/cm-sup
er-ts1.enc}{C:/Users/vladi/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/cm-sup
er/cm-super-t2a.enc}<C:/Users/vladi/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/cm-super/sfbx1200.pfb><C:/Users/vladi/AppData/Local/Programs/MiKTeX/fonts
/type1/public/cm-super/sfbx1728.pfb><C:/Users/vladi/AppData/Local/Programs/MiKT
eX/fonts/type1/public/cm-super/sfbx2074.pfb><C:/Users/vladi/AppData/Local/Progr
ams/MiKTeX/fonts/type1/public/cm-super/sfbx2488.pfb><C:/Users/vladi/AppData/Loc
al/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm0800.pfb><C:/Users/vladi/App
Data/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm1200.pfb><C:/Users/v
ladi/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm1440.pfb><C:
/Users/vladi/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/sfrm1728
.pfb><C:/Users/vladi/AppData/Local/Programs/MiKTeX/fonts/type1/public/cm-super/
sfss1200.pfb><C:/Users/vladi/AppData/Local/Programs/MiKTeX/fonts/type1/public/c
m-super/sfsx1200.pfb>
Output written on report.pdf (15 pages, 344062 bytes).
PDF statistics:
 709 PDF objects out of 1000 (max. 8388607)
 490 named destinations out of 1000 (max. 500000)
 64 words of extra memory for PDF output out of 10000 (max. 10000000)

